Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult
Rule 6     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 7     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 8     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 9     assignment -> empty
Rule 10    function -> type
Rule 11    function -> insert
Rule 12    function -> del
Rule 13    function -> len
Rule 14    function -> neg
Rule 15    function -> t
Rule 16    function -> f
Rule 17    function -> blink
Rule 18    function -> delay
Rule 19    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 20    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 21    insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
Rule 22    del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
Rule 23    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 24    neg -> complex_id DOT NEG SEMICOLON block
Rule 25    t -> complex_id DOT T SEMICOLON block
Rule 26    f -> complex_id DOT F SEMICOLON block
Rule 27    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 28    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 29    arithmetic -> term
Rule 30    arithmetic -> adding_operator term
Rule 31    arithmetic -> arithmetic adding_operator term
Rule 32    term -> factor
Rule 33    term -> term multiplying_operator factor
Rule 34    factor -> INT
Rule 35    factor -> ID
Rule 36    factor -> LPARENT arithmetic RPARENT
Rule 37    const -> TIMER ASSIGN INT SEMICOLON
Rule 38    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 39    const -> dimension ASSIGN INT SEMICOLON
Rule 40    const -> CUBO ASSIGN INT SEMICOLON
Rule 41    a_content -> value
Rule 42    a_content -> arithmetic
Rule 43    a_content -> PARENTCL list_term PARENTCR
Rule 44    b_content -> complex_id COMMA INT COMMA time_mes COMMA value
Rule 45    b_content -> complex_id COMMA value
Rule 46    d_content -> empty
Rule 47    d_content -> INT COMMA time_mes
Rule 48    list_term -> value COMMA list_term
Rule 49    list_term -> value
Rule 50    list_term -> <empty>
Rule 51    consult -> ID PARENTCL INT PARENTCR SEMICOLON block
Rule 52    consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block
Rule 53    dimension -> DIMFILAS
Rule 54    dimension -> DIMCOLUMNAS
Rule 55    time_mes -> QUOTES MIL QUOTES
Rule 56    time_mes -> QUOTES MIN QUOTES
Rule 57    time_mes -> QUOTES SEG QUOTES
Rule 58    adding_operator -> PLUS
Rule 59    adding_operator -> MINUS
Rule 60    multiplying_operator -> TIMES
Rule 61    multiplying_operator -> EXP
Rule 62    multiplying_operator -> DIVIDE
Rule 63    multiplying_operator -> DIVENT
Rule 64    multiplying_operator -> MOD
Rule 65    value -> FALSE
Rule 66    value -> TRUE
Rule 67    relation -> ASSIGN
Rule 68    relation -> NE
Rule 69    relation -> LT
Rule 70    relation -> GT
Rule 71    relation -> LTE
Rule 72    relation -> GTE
Rule 73    identifier -> ID
Rule 74    identifier -> complex_id
Rule 75    complex_id -> ID PARENTCL INT PARENTCR
Rule 76    complex_id -> ID PARENTCL INT TP INT PARENTCR
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 6 7 8 37 38 39 40 67
BLINK                : 27
BOOKED               : 
CALL                 : 
COMMA                : 8 8 20 21 44 44 44 45 47 48
CONST                : 
CUBO                 : 40
DELAY                : 28
DELETE               : 22
DIMCOLUMNAS          : 54
DIMFILAS             : 53
DIVENT               : 63
DIVIDE               : 62
DOT                  : 21 22 24 25 26
ELSE                 : 
EXP                  : 61
F                    : 26
FALSE                : 65
FOR                  : 
GLOBAL               : 7
GT                   : 70
GTE                  : 72
ID                   : 7 8 8 19 21 22 23 35 51 52 73 75 76
IF                   : 
IN                   : 
INSERT               : 21
INT                  : 20 21 22 34 37 39 40 44 47 51 52 52 75 76 76
LCORCH               : 
LEN                  : 23
LENGHTERROR          : 
LPARENT              : 19 20 21 22 23 27 28 36
LT                   : 69
LTE                  : 71
MAIN                 : 
MIL                  : 55
MIN                  : 56
MINUS                : 59
MOD                  : 64
NE                   : 68
NEG                  : 24
PARENTCL             : 43 51 52 75 76
PARENTCR             : 43 51 52 75 76
PLUS                 : 58
PROCEDURE            : 
QUOTES               : 55 55 56 56 57 57
RANGE                : 20
RANGOTIMER           : 38
RCORCH               : 
RPARENT              : 19 20 21 22 23 27 28 36
SEG                  : 57
SEMICOLON            : 6 7 8 19 21 22 23 24 25 26 27 28 37 38 39 40 51 52
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
T                    : 25
TIMER                : 37
TIMES                : 60
TP                   : 52 76
TRUE                 : 66
TYPE                 : 19
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

a_content            : 6 7
adding_operator      : 30 31
arithmetic           : 31 36 42
assignment           : 3
b_content            : 27
blink                : 17
block                : 2 6 7 8 19 21 22 23 24 25 26 27 28 51 52
complex_id           : 24 25 26 44 45 74
const                : 2 2 2 2 2
const_block          : 1
consult              : 5
d_content            : 28
del                  : 12
delay                : 18
dimension            : 39
empty                : 9 46
f                    : 16
factor               : 32 33
function             : 4
identifier           : 6
insert               : 11
len                  : 13
list_term            : 43 48
multiplying_operator : 33
neg                  : 14
program              : 0
relation             : 
t                    : 15
term                 : 29 30 31 33
time_mes             : 38 44 47
type                 : 10
value                : 8 8 20 21 41 44 45 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (37) const -> . TIMER ASSIGN INT SEMICOLON
