Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    SHAPEC
    SHAPEF
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult
Rule 6     block -> cycle
Rule 7     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 8     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 9     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 10    assignment -> empty
Rule 11    function -> type
Rule 12    function -> insert
Rule 13    function -> del
Rule 14    function -> len
Rule 15    function -> neg
Rule 16    function -> t
Rule 17    function -> f
Rule 18    function -> blink
Rule 19    function -> delay
Rule 20    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 21    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 22    insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
Rule 23    del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
Rule 24    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 25    neg -> complex_id DOT NEG SEMICOLON block
Rule 26    t -> complex_id DOT T SEMICOLON block
Rule 27    f -> complex_id DOT F SEMICOLON block
Rule 28    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 29    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 30    cycle -> for
Rule 31    for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
Rule 32    step -> STEP INT
Rule 33    step -> empty
Rule 34    arithmetic -> term
Rule 35    arithmetic -> adding_operator term
Rule 36    arithmetic -> arithmetic adding_operator term
Rule 37    term -> factor
Rule 38    term -> term multiplying_operator factor
Rule 39    factor -> INT
Rule 40    factor -> ID
Rule 41    factor -> LPARENT arithmetic RPARENT
Rule 42    const -> TIMER ASSIGN INT SEMICOLON
Rule 43    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 44    const -> dimension ASSIGN INT SEMICOLON
Rule 45    const -> CUBO ASSIGN INT SEMICOLON
Rule 46    a_content -> value
Rule 47    a_content -> arithmetic
Rule 48    a_content -> PARENTCL list_term PARENTCR
Rule 49    b_content -> complex_id COMMA INT COMMA time_mes COMMA value
Rule 50    b_content -> complex_id COMMA value
Rule 51    d_content -> empty
Rule 52    d_content -> INT COMMA time_mes
Rule 53    list_term -> value COMMA list_term
Rule 54    list_term -> value
Rule 55    list_term -> <empty>
Rule 56    consult -> ID PARENTCL INT PARENTCR SEMICOLON block
Rule 57    consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block
Rule 58    dimension -> DIMFILAS
Rule 59    dimension -> DIMCOLUMNAS
Rule 60    time_mes -> QUOTES MIL QUOTES
Rule 61    time_mes -> QUOTES MIN QUOTES
Rule 62    time_mes -> QUOTES SEG QUOTES
Rule 63    adding_operator -> PLUS
Rule 64    adding_operator -> MINUS
Rule 65    multiplying_operator -> TIMES
Rule 66    multiplying_operator -> EXP
Rule 67    multiplying_operator -> DIVIDE
Rule 68    multiplying_operator -> DIVENT
Rule 69    multiplying_operator -> MOD
Rule 70    value -> FALSE
Rule 71    value -> TRUE
Rule 72    relation -> ASSIGN
Rule 73    relation -> NE
Rule 74    relation -> LT
Rule 75    relation -> GT
Rule 76    relation -> LTE
Rule 77    relation -> GTE
Rule 78    identifier -> ID
Rule 79    identifier -> complex_id
Rule 80    complex_id -> ID PARENTCL INT PARENTCR
Rule 81    complex_id -> ID PARENTCL INT TP INT PARENTCR
Rule 82    complex_id -> ID PARENTCL ID PARENTCR
Rule 83    iterable -> identifier
Rule 84    iterable -> INT
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 8 9 42 43 44 45 72
BLINK                : 28
BOOKED               : 
CALL                 : 
COMMA                : 9 9 21 22 49 49 49 50 52 53
CONST                : 
CUBO                 : 45
DELAY                : 29
DELETE               : 23
DIMCOLUMNAS          : 59
DIMFILAS             : 58
DIVENT               : 68
DIVIDE               : 67
DOT                  : 22 23 25 26 27
ELSE                 : 
EXP                  : 66
F                    : 27
FALSE                : 70
FOR                  : 31
GLOBAL               : 8
GT                   : 75
GTE                  : 77
ID                   : 8 9 9 20 22 23 24 31 40 56 57 78 80 81 82 82
IF                   : 
IN                   : 31
INSERT               : 22
INT                  : 21 22 23 32 39 42 44 45 49 52 56 57 57 80 81 81 84
LCORCH               : 31
LEN                  : 24
LENGHTERROR          : 
LPARENT              : 20 21 22 23 24 28 29 41
LT                   : 74
LTE                  : 76
MAIN                 : 
MIL                  : 60
MIN                  : 61
MINUS                : 64
MOD                  : 69
NE                   : 73
NEG                  : 25
PARENTCL             : 48 56 57 80 81 82
PARENTCR             : 48 56 57 80 81 82
PLUS                 : 63
PROCEDURE            : 
QUOTES               : 60 60 61 61 62 62
RANGE                : 21
RANGOTIMER           : 43
RCORCH               : 31
RPARENT              : 20 21 22 23 24 28 29 41
SEG                  : 62
SEMICOLON            : 7 8 9 20 22 23 24 25 26 27 28 29 31 42 43 44 45 56 57
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 32
T                    : 26
TIMER                : 42
TIMES                : 65
TP                   : 57 81
TRUE                 : 71
TYPE                 : 20
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

a_content            : 7 8
adding_operator      : 35 36
arithmetic           : 36 41 47
assignment           : 3
b_content            : 28
blink                : 18
block                : 2 7 8 9 20 22 23 24 25 26 27 28 29 31 31 56 57
complex_id           : 25 26 27 49 50 79
const                : 2 2 2 2 2
const_block          : 1
consult              : 5
cycle                : 6
d_content            : 29
del                  : 13
delay                : 19
dimension            : 44
empty                : 10 33 51
f                    : 17
factor               : 37 38
for                  : 30
function             : 4
identifier           : 7 83
insert               : 12
iterable             : 31
len                  : 14
list_term            : 48 53
