Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult SEMICOLON block
Rule 6     block -> cycle
Rule 7     block -> statement
Rule 8     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 9     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 10    assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 11    assignment -> empty
Rule 12    function -> type
Rule 13    function -> insert
Rule 14    function -> del
Rule 15    function -> len
Rule 16    function -> neg
Rule 17    function -> t_f
Rule 18    function -> blink
Rule 19    function -> delay
Rule 20    function -> shape
Rule 21    function -> delete
Rule 22    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 23    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 24    insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
Rule 25    del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block
Rule 26    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 27    neg -> consult DOT NEG SEMICOLON block
Rule 28    t_f -> consult DOT tf SEMICOLON block
Rule 29    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 30    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 31    shape_arg -> SHAPEF
Rule 32    shape_arg -> SHAPEC
Rule 33    shape_arg -> SHAPEA
Rule 34    shape -> ID DOT shape_arg SEMICOLON block
Rule 35    delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
Rule 36    cycle -> for
Rule 37    for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
Rule 38    step -> STEP INT
Rule 39    step -> empty
Rule 40    statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
Rule 41    opt_statement -> ELSE LCORCH block RCORCH SEMICOLON
Rule 42    opt_statement -> empty
Rule 43    arithmetic -> term
Rule 44    arithmetic -> adding_operator term
Rule 45    arithmetic -> arithmetic adding_operator term
Rule 46    term -> factor
Rule 47    term -> term multiplying_operator factor
Rule 48    factor -> INT
Rule 49    factor -> ID
Rule 50    factor -> LPARENT arithmetic RPARENT
Rule 51    const -> TIMER ASSIGN INT SEMICOLON
Rule 52    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 53    const -> dimension ASSIGN INT SEMICOLON
Rule 54    const -> CUBO ASSIGN INT SEMICOLON
Rule 55    a_content -> value
Rule 56    a_content -> arithmetic
Rule 57    a_content -> list
Rule 58    a_content -> mat
Rule 59    a_content -> 3dmat
Rule 60    a_content -> consult
Rule 61    b_content -> list_consult COMMA INT COMMA time_mes COMMA value
Rule 62    b_content -> list_consult COMMA value
Rule 63    d_content -> empty
Rule 64    d_content -> INT COMMA time_mes
Rule 65    tf -> T
Rule 66    tf -> F
Rule 67    i_content -> INT COMMA value
Rule 68    i_content -> list COMMA INT i_ind
Rule 69    list -> PARENTCL list_term PARENTCR
Rule 70    list -> PARENTCL empty PARENTCR
Rule 71    list_term -> list_value COMMA list_term
Rule 72    list_term -> list_value
Rule 73    list_value -> value
Rule 74    mat -> PARENTCL mat_term PARENTCR
Rule 75    mat_term -> mat_value COMMA mat_term
Rule 76    mat_term -> mat_value
Rule 77    mat_value -> list
Rule 78    3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 79    3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 80    3dmat_term -> 3dmat_value
Rule 81    3dmat_value -> mat
Rule 82    consult -> list_consult
Rule 83    consult -> mat_consult
Rule 84    consult -> 3dmat_consult
Rule 85    list_consult -> ID PARENTCL indice PARENTCR
Rule 86    list_consult -> ID PARENTCL indice TP indice PARENTCR
Rule 87    mat_consult -> ID PARENTCL indice COMMA indice PARENTCR
Rule 88    mat_consult -> ID PARENTCL TP COMMA indice PARENTCR
Rule 89    mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
Rule 90    mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
Rule 91    3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 92    3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
Rule 93    indice -> INT
Rule 94    indice -> ID
Rule 95    i_ind -> COMMA INT
Rule 96    i_ind -> empty
Rule 97    dimension -> DIMFILAS
Rule 98    dimension -> DIMCOLUMNAS
Rule 99    time_mes -> QUOTES MIL QUOTES
Rule 100   time_mes -> QUOTES MIN QUOTES
Rule 101   time_mes -> QUOTES SEG QUOTES
Rule 102   adding_operator -> PLUS
Rule 103   adding_operator -> MINUS
Rule 104   multiplying_operator -> TIMES
Rule 105   multiplying_operator -> EXP
Rule 106   multiplying_operator -> DIVIDE
Rule 107   multiplying_operator -> DIVENT
Rule 108   multiplying_operator -> MOD
Rule 109   value -> FALSE
Rule 110   value -> TRUE
Rule 111   bif_value -> value
Rule 112   bif_value -> arithmetic
Rule 113   relation -> ASSIGN
Rule 114   relation -> NE
Rule 115   relation -> LT
Rule 116   relation -> GT
Rule 117   relation -> LTE
Rule 118   relation -> GTE
Rule 119   identifier -> ID
Rule 120   identifier -> consult
Rule 121   iterable -> identifier
Rule 122   iterable -> INT
Rule 123   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 8 9 10 51 52 53 54 113
BLINK                : 29
BOOKED               : 
CALL                 : 
COMMA                : 10 10 23 35 61 61 61 62 64 67 68 71 75 79 87 88 91 91 95
CONST                : 
CUBO                 : 54
DEL                  : 25
DELAY                : 30
DELETE               : 35
DIMCOLUMNAS          : 98
DIMFILAS             : 97
DIVENT               : 107
DIVIDE               : 106
DOT                  : 24 25 27 28 34 35
ELSE                 : 41
EXP                  : 105
F                    : 66
