Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult SEMICOLON block
Rule 6     block -> cycle
Rule 7     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 8     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 9     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 10    assignment -> empty
Rule 11    function -> type
Rule 12    function -> insert
Rule 13    function -> del
Rule 14    function -> len
Rule 15    function -> neg
Rule 16    function -> t_f
Rule 17    function -> blink
Rule 18    function -> delay
Rule 19    function -> shape
Rule 20    function -> delete
Rule 21    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 22    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 23    insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
Rule 24    del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block
Rule 25    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 26    neg -> consult DOT NEG SEMICOLON block
Rule 27    t_f -> consult DOT tf SEMICOLON block
Rule 28    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 29    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 30    shape_arg -> SHAPEF
Rule 31    shape_arg -> SHAPEC
Rule 32    shape -> ID DOT shape_arg SEMICOLON block
Rule 33    delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
Rule 34    cycle -> for
Rule 35    for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
Rule 36    step -> STEP INT
Rule 37    step -> empty
Rule 38    arithmetic -> term
Rule 39    arithmetic -> adding_operator term
Rule 40    arithmetic -> arithmetic adding_operator term
Rule 41    term -> factor
Rule 42    term -> term multiplying_operator factor
Rule 43    factor -> INT
Rule 44    factor -> ID
Rule 45    factor -> LPARENT arithmetic RPARENT
Rule 46    const -> TIMER ASSIGN INT SEMICOLON
Rule 47    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 48    const -> dimension ASSIGN INT SEMICOLON
Rule 49    const -> CUBO ASSIGN INT SEMICOLON
Rule 50    a_content -> value
Rule 51    a_content -> arithmetic
Rule 52    a_content -> list
Rule 53    b_content -> complex_id COMMA INT COMMA time_mes COMMA value
Rule 54    b_content -> complex_id COMMA value
Rule 55    d_content -> empty
Rule 56    d_content -> INT COMMA time_mes
Rule 57    tf -> T
Rule 58    tf -> F
Rule 59    i_content -> INT COMMA value
Rule 60    i_content -> list COMMA INT i_ind
Rule 61    list -> PARENTCL list_term PARENTCR
Rule 62    list -> PARENTCL empty PARENTCR
Rule 63    list_term -> list_value COMMA list_term
Rule 64    list_term -> list_value
Rule 65    list_value -> value
Rule 66    list_value -> list
Rule 67    consult -> list_consult
Rule 68    consult -> mat_consult
Rule 69    list_consult -> complex_id
Rule 70    mat_consult -> ID PARENTCL indice COMMA indice PARENTCR
Rule 71    mat_consult -> ID PARENTCL TP COMMA indice PARENTCR
Rule 72    indice -> INT
Rule 73    indice -> ID
Rule 74    i_ind -> COMMA INT
Rule 75    i_ind -> empty
Rule 76    dimension -> DIMFILAS
Rule 77    dimension -> DIMCOLUMNAS
Rule 78    time_mes -> QUOTES MIL QUOTES
Rule 79    time_mes -> QUOTES MIN QUOTES
Rule 80    time_mes -> QUOTES SEG QUOTES
Rule 81    adding_operator -> PLUS
Rule 82    adding_operator -> MINUS
Rule 83    multiplying_operator -> TIMES
Rule 84    multiplying_operator -> EXP
Rule 85    multiplying_operator -> DIVIDE
Rule 86    multiplying_operator -> DIVENT
Rule 87    multiplying_operator -> MOD
Rule 88    value -> FALSE
Rule 89    value -> TRUE
Rule 90    relation -> ASSIGN
Rule 91    relation -> NE
Rule 92    relation -> LT
Rule 93    relation -> GT
Rule 94    relation -> LTE
Rule 95    relation -> GTE
Rule 96    identifier -> ID
Rule 97    identifier -> complex_id
Rule 98    complex_id -> ID PARENTCL indice PARENTCR
Rule 99    complex_id -> ID PARENTCL indice TP indice PARENTCR
Rule 100   iterable -> identifier
Rule 101   iterable -> INT
Rule 102   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 8 9 46 47 48 49 90
BLINK                : 28
BOOKED               : 
CALL                 : 
COMMA                : 9 9 22 33 53 53 53 54 56 59 60 63 70 71 74
CONST                : 
CUBO                 : 49
DEL                  : 24
DELAY                : 29
DELETE               : 33
DIMCOLUMNAS          : 77
DIMFILAS             : 76
DIVENT               : 86
DIVIDE               : 85
DOT                  : 23 24 26 27 32 33
ELSE                 : 
EXP                  : 84
F                    : 58
FALSE                : 88
FOR                  : 35
GLOBAL               : 8
GT                   : 93
GTE                  : 95
ID                   : 8 9 9 21 23 24 25 32 33 35 44 70 71 73 96 98 99
IF                   : 
IN                   : 35
INSERT               : 23
INT                  : 22 24 33 36 43 46 48 49 53 56 59 60 72 74 101
LCORCH               : 35
LEN                  : 25
LENGHTERROR          : 
LPARENT              : 21 22 23 24 25 28 29 33 45
LT                   : 92
LTE                  : 94
MAIN                 : 
MIL                  : 78
MIN                  : 79
MINUS                : 82
MOD                  : 87
NE                   : 91
NEG                  : 26
PARENTCL             : 61 62 70 71 98 99
PARENTCR             : 61 62 70 71 98 99
PLUS                 : 81
PROCEDURE            : 
QUOTES               : 78 78 79 79 80 80
RANGE                : 22
RANGOTIMER           : 47
RCORCH               : 35
RPARENT              : 21 22 23 24 25 28 29 33 45
SEG                  : 80
SEMICOLON            : 5 7 8 9 21 23 24 25 26 27 28 29 32 33 35 46 47 48 49
SHAPEA               : 
SHAPEC               : 31
SHAPEF               : 30
STEP                 : 36
T                    : 57
TIMER                : 46
TIMES                : 83
TP                   : 71 99
TRUE                 : 89
TYPE                 : 21
