Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block main_proc
Rule 2     const_block -> const const const const const block
Rule 3     block -> instruction block
Rule 4     block -> procedure block
Rule 5     block -> assignment block
Rule 6     block -> empty
Rule 7     instruction -> function
Rule 8     instruction -> consult SEMICOLON
Rule 9     instruction -> cycle
Rule 10    instruction -> statement
Rule 11    assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON
Rule 12    assignment -> identifier ASSIGN a_content SEMICOLON
Rule 13    assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
Rule 14    function -> type
Rule 15    function -> insert
Rule 16    function -> del
Rule 17    function -> len
Rule 18    function -> neg
Rule 19    function -> t_f
Rule 20    function -> blink
Rule 21    function -> delay
Rule 22    function -> shape
Rule 23    function -> delete
Rule 24    type -> TYPE LPARENT ID RPARENT SEMICOLON
Rule 25    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 26    insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
Rule 27    del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON
Rule 28    len -> LEN LPARENT ID RPARENT SEMICOLON
Rule 29    neg -> consult DOT NEG SEMICOLON
Rule 30    t_f -> consult DOT tf SEMICOLON
Rule 31    blink -> BLINK LPARENT b_content RPARENT SEMICOLON
Rule 32    delay -> DELAY LPARENT d_content RPARENT SEMICOLON
Rule 33    shape_arg -> SHAPEF
Rule 34    shape_arg -> SHAPEC
Rule 35    shape_arg -> SHAPEA
Rule 36    shape -> ID DOT shape_arg SEMICOLON
Rule 37    delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
Rule 38    cycle -> for
Rule 39    for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON
Rule 40    step -> STEP INT
Rule 41    step -> empty
Rule 42    statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
Rule 43    opt_statement -> ELSE LCORCH instruction RCORCH SEMICOLON
Rule 44    opt_statement -> empty
Rule 45    procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
Rule 46    proc_dec -> proc_name LPARENT parameter RPARENT
Rule 47    proc_name -> ID
Rule 48    parameter -> proc_param
Rule 49    parameter -> proc_param COMMA parameter
Rule 50    parameter -> empty
Rule 51    proc_param -> ID
Rule 52    body -> BEGIN proc_block END SEMICOLON
Rule 53    proc_block -> instruction proc_block
Rule 54    proc_block -> assignment proc_block
Rule 55    proc_block -> call proc_block
Rule 56    main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block
Rule 57    main_body -> BEGIN main_block END SEMICOLON
Rule 58    main_block -> instruction main_block
Rule 59    main_block -> call main_block
Rule 60    call -> CALL proc_dec SEMICOLON
Rule 61    proc_block -> empty
Rule 62    main_block -> empty
Rule 63    arithmetic -> term
Rule 64    arithmetic -> adding_operator term
Rule 65    arithmetic -> arithmetic adding_operator term
Rule 66    term -> factor
Rule 67    term -> term multiplying_operator factor
Rule 68    factor -> INT
Rule 69    factor -> ID
Rule 70    factor -> LPARENT arithmetic RPARENT
Rule 71    const -> TIMER ASSIGN INT SEMICOLON
Rule 72    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 73    const -> dimension ASSIGN INT SEMICOLON
Rule 74    const -> CUBO ASSIGN INT SEMICOLON
Rule 75    a_content -> value
Rule 76    a_content -> arithmetic
Rule 77    a_content -> list
Rule 78    a_content -> mat
Rule 79    a_content -> 3dmat
Rule 80    a_content -> consult
Rule 81    b_content -> list_consult COMMA INT COMMA time_mes COMMA value
Rule 82    b_content -> list_consult COMMA value
Rule 83    d_content -> empty
Rule 84    d_content -> INT COMMA time_mes
Rule 85    tf -> T
Rule 86    tf -> F
Rule 87    i_content -> INT COMMA value
Rule 88    i_content -> list COMMA INT i_ind
Rule 89    list -> PARENTCL list_term PARENTCR
Rule 90    list -> PARENTCL empty PARENTCR
Rule 91    list_term -> list_value COMMA list_term
Rule 92    list_term -> list_value
Rule 93    list_value -> value
Rule 94    mat -> PARENTCL mat_term PARENTCR
Rule 95    mat_term -> mat_value COMMA mat_term
Rule 96    mat_term -> mat_value
Rule 97    mat_value -> list
Rule 98    3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 99    3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 100   3dmat_term -> 3dmat_value
Rule 101   3dmat_value -> mat
Rule 102   consult -> list_consult
Rule 103   consult -> mat_consult
Rule 104   consult -> 3dmat_consult
Rule 105   list_consult -> ID PARENTCL indice PARENTCR
Rule 106   list_consult -> ID PARENTCL indice TP indice PARENTCR
Rule 107   mat_consult -> ID PARENTCL indice COMMA indice PARENTCR
Rule 108   mat_consult -> ID PARENTCL TP COMMA indice PARENTCR
Rule 109   mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
Rule 110   mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
Rule 111   3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 112   3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
Rule 113   indice -> INT
Rule 114   indice -> ID
Rule 115   i_ind -> COMMA INT
Rule 116   i_ind -> empty
Rule 117   dimension -> DIMFILAS
Rule 118   dimension -> DIMCOLUMNAS
Rule 119   time_mes -> QUOTES MIL QUOTES
Rule 120   time_mes -> QUOTES MIN QUOTES
Rule 121   time_mes -> QUOTES SEG QUOTES
Rule 122   adding_operator -> PLUS
Rule 123   adding_operator -> MINUS
Rule 124   multiplying_operator -> TIMES
Rule 125   multiplying_operator -> EXP
Rule 126   multiplying_operator -> DIVIDE
Rule 127   multiplying_operator -> DIVENT
Rule 128   multiplying_operator -> MOD
Rule 129   value -> FALSE
Rule 130   value -> TRUE
Rule 131   bif_value -> value
Rule 132   bif_value -> arithmetic
Rule 133   relation -> ASSIGN
Rule 134   relation -> NE
Rule 135   relation -> LT
Rule 136   relation -> GT
Rule 137   relation -> LTE
Rule 138   relation -> GTE
Rule 139   relation -> COMPARE
Rule 140   identifier -> ID
Rule 141   identifier -> consult
