Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    GLOBAL
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PARENTCL
    PARENTCR
    PROCEDURE
    RANGE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment function
Rule 4     assignment -> ID ASSIGN value SEMICOLON block
Rule 5     assignment -> ID ASSIGN arithmetic SEMICOLON block
Rule 6     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 7     assignment -> empty
Rule 8     function -> type
Rule 9     function -> empty
Rule 10    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 11    arithmetic -> term
Rule 12    arithmetic -> adding_operator term
Rule 13    arithmetic -> arithmetic adding_operator term
Rule 14    term -> factor
Rule 15    term -> term multiplying_operator factor
Rule 16    factor -> INT
Rule 17    factor -> ID
Rule 18    factor -> LPARENT arithmetic RPARENT
Rule 19    const -> TIMER ASSIGN INT SEMICOLON
Rule 20    const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
Rule 21    const -> dimension ASSIGN INT SEMICOLON
Rule 22    const -> CUBO ASSIGN INT SEMICOLON
Rule 23    dimension -> DIMFILAS
Rule 24    dimension -> DIMCOLUMNAS
Rule 25    time_mes -> MIL
Rule 26    time_mes -> MIN
Rule 27    time_mes -> SEG
Rule 28    adding_operator -> PLUS
Rule 29    adding_operator -> MINUS
Rule 30    multiplying_operator -> TIMES
Rule 31    multiplying_operator -> EXP
Rule 32    multiplying_operator -> DIVIDE
Rule 33    multiplying_operator -> DIVENT
Rule 34    multiplying_operator -> MOD
Rule 35    value -> FALSE
Rule 36    value -> TRUE
Rule 37    value -> ID
Rule 38    value -> INT
Rule 39    relation -> ASSIGN
Rule 40    relation -> NE
Rule 41    relation -> LT
Rule 42    relation -> GT
Rule 43    relation -> LTE
Rule 44    relation -> GTE
Rule 45    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 4 5 6 19 20 21 22 39
BLINK                : 
BOOKED               : 
CALL                 : 
COMMA                : 6 6
CONST                : 
CUBO                 : 22
DELAY                : 
DELETE               : 
DIMCOLUMNAS          : 24
DIMFILAS             : 23
DIVENT               : 33
DIVIDE               : 32
DOT                  : 
ELSE                 : 
EXP                  : 31
F                    : 
FALSE                : 35
FOR                  : 
GLOBAL               : 
GT                   : 42
GTE                  : 44
ID                   : 4 5 6 6 10 17 37
IF                   : 
IN                   : 
INSERT               : 
INT                  : 16 19 21 22 38
LCORCH               : 
LEN                  : 
LENGHTERROR          : 
LPARENT              : 10 18
LT                   : 41
LTE                  : 43
MAIN                 : 
MIL                  : 25
MIN                  : 26
MINUS                : 29
MOD                  : 34
NE                   : 40
NEG                  : 
PARENTCL             : 
PARENTCR             : 
PLUS                 : 28
PROCEDURE            : 
QUOTES               : 20 20
RANGE                : 
RANGOTIMER           : 20
RCORCH               : 
RPARENT              : 10 18
SEG                  : 27
SEMICOLON            : 4 5 6 10 19 20 21 22
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
T                    : 
TIMER                : 19
TIMES                : 30
TP                   : 
TRUE                 : 36
TYPE                 : 10
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 12 13
arithmetic           : 5 13 18
assignment           : 3
block                : 2 4 5 6 10
const                : 2 2 2 2 2
const_block          : 1
dimension            : 21
empty                : 7 9
factor               : 14 15
function             : 3
multiplying_operator : 15
program              : 0
relation             : 
term                 : 11 12 13 15
time_mes             : 20
type                 : 8
value                : 4 6 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (23) dimension -> . DIMFILAS
    (24) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (23) dimension -> . DIMFILAS
    (24) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (19) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (20) const -> RANGOTIMER . ASSIGN QUOTES time_mes QUOTES SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (21) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (22) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (23) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 23 (dimension -> DIMFILAS .)


state 9

    (24) dimension -> DIMCOLUMNAS .

