Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult
Rule 6     assignment -> complex_id ASSIGN content SEMICOLON block
Rule 7     assignment -> GLOBAL ID ASSIGN content SEMICOLON block
Rule 8     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 9     assignment -> empty
Rule 10    function -> type
Rule 11    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 12    content -> RANGE LPARENT INT COMMA value RPARENT
Rule 13    arithmetic -> term
Rule 14    arithmetic -> adding_operator term
Rule 15    arithmetic -> arithmetic adding_operator term
Rule 16    term -> factor
Rule 17    term -> term multiplying_operator factor
Rule 18    factor -> INT
Rule 19    factor -> ID
Rule 20    factor -> LPARENT arithmetic RPARENT
Rule 21    const -> TIMER ASSIGN INT SEMICOLON
Rule 22    const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
Rule 23    const -> dimension ASSIGN INT SEMICOLON
Rule 24    const -> CUBO ASSIGN INT SEMICOLON
Rule 25    content -> value
Rule 26    content -> arithmetic
Rule 27    content -> PARENTCL list_term PARENTCR
Rule 28    list_term -> value COMMA list_term
Rule 29    list_term -> value
Rule 30    list_term -> <empty>
Rule 31    consult -> ID PARENTCL INT PARENTCR SEMICOLON block
Rule 32    consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block
Rule 33    dimension -> DIMFILAS
Rule 34    dimension -> DIMCOLUMNAS
Rule 35    time_mes -> MIL
Rule 36    time_mes -> MIN
Rule 37    time_mes -> SEG
Rule 38    adding_operator -> PLUS
Rule 39    adding_operator -> MINUS
Rule 40    multiplying_operator -> TIMES
Rule 41    multiplying_operator -> EXP
Rule 42    multiplying_operator -> DIVIDE
Rule 43    multiplying_operator -> DIVENT
Rule 44    multiplying_operator -> MOD
Rule 45    value -> FALSE
Rule 46    value -> TRUE
Rule 47    relation -> ASSIGN
Rule 48    relation -> NE
Rule 49    relation -> LT
Rule 50    relation -> GT
Rule 51    relation -> LTE
Rule 52    relation -> GTE
Rule 53    complex_id -> ID
Rule 54    complex_id -> ID PARENTCL INT PARENTCR
Rule 55    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 6 7 8 21 22 23 24 47
BLINK                : 
BOOKED               : 
CALL                 : 
COMMA                : 8 8 12 28
CONST                : 
CUBO                 : 24
DELAY                : 
DELETE               : 
DIMCOLUMNAS          : 34
DIMFILAS             : 33
DIVENT               : 43
DIVIDE               : 42
DOT                  : 
ELSE                 : 
EXP                  : 41
F                    : 
FALSE                : 45
FOR                  : 
GLOBAL               : 7
GT                   : 50
GTE                  : 52
ID                   : 7 8 8 11 19 31 32 53 54
IF                   : 
IN                   : 
INSERT               : 
INT                  : 12 18 21 23 24 31 32 32 54
LCORCH               : 
LEN                  : 
LENGHTERROR          : 
LPARENT              : 11 12 20
LT                   : 49
LTE                  : 51
MAIN                 : 
MIL                  : 35
MIN                  : 36
MINUS                : 39
MOD                  : 44
NE                   : 48
NEG                  : 
PARENTCL             : 27 31 32 54
PARENTCR             : 27 31 32 54
PLUS                 : 38
PROCEDURE            : 
QUOTES               : 22 22
RANGE                : 12
RANGOTIMER           : 22
RCORCH               : 
RPARENT              : 11 12 20
SEG                  : 37
SEMICOLON            : 6 7 8 11 21 22 23 24 31 32
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
T                    : 
TIMER                : 21
TIMES                : 40
TP                   : 32
TRUE                 : 46
TYPE                 : 11
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 14 15
arithmetic           : 15 20 26
assignment           : 3
block                : 2 6 7 8 11 31 32
complex_id           : 6
const                : 2 2 2 2 2
const_block          : 1
consult              : 5
content              : 6 7
dimension            : 23
empty                : 9
factor               : 16 17
function             : 4
list_term            : 27 28
multiplying_operator : 17
program              : 0
relation             : 
term                 : 13 14 15 17
time_mes             : 22
type                 : 10
value                : 8 8 12 25 28 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (21) const -> . TIMER ASSIGN INT SEMICOLON
    (22) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (23) const -> . dimension ASSIGN INT SEMICOLON
    (24) const -> . CUBO ASSIGN INT SEMICOLON
    (33) dimension -> . DIMFILAS
    (34) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (21) const -> . TIMER ASSIGN INT SEMICOLON
    (22) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (23) const -> . dimension ASSIGN INT SEMICOLON
    (24) const -> . CUBO ASSIGN INT SEMICOLON
    (33) dimension -> . DIMFILAS
    (34) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (21) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11

