Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    ELSE
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult
Rule 6     assignment -> identifier ASSIGN content SEMICOLON block
Rule 7     assignment -> GLOBAL ID ASSIGN content SEMICOLON block
Rule 8     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 9     assignment -> empty
Rule 10    function -> type
Rule 11    function -> insert
Rule 12    function -> del
Rule 13    function -> len
Rule 14    function -> neg
Rule 15    function -> t
Rule 16    function -> f
Rule 17    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 18    content -> RANGE LPARENT INT COMMA value RPARENT
Rule 19    insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
Rule 20    del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
Rule 21    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 22    neg -> complex_id DOT NEG SEMICOLON block
Rule 23    t -> complex_id DOT T SEMICOLON block
Rule 24    f -> complex_id DOT F SEMICOLON block
Rule 25    arithmetic -> term
Rule 26    arithmetic -> adding_operator term
Rule 27    arithmetic -> arithmetic adding_operator term
Rule 28    term -> factor
Rule 29    term -> term multiplying_operator factor
Rule 30    factor -> INT
Rule 31    factor -> ID
Rule 32    factor -> LPARENT arithmetic RPARENT
Rule 33    const -> TIMER ASSIGN INT SEMICOLON
Rule 34    const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
Rule 35    const -> dimension ASSIGN INT SEMICOLON
Rule 36    const -> CUBO ASSIGN INT SEMICOLON
Rule 37    content -> value
Rule 38    content -> arithmetic
Rule 39    content -> PARENTCL list_term PARENTCR
Rule 40    list_term -> value COMMA list_term
Rule 41    list_term -> value
Rule 42    list_term -> <empty>
Rule 43    consult -> ID PARENTCL INT PARENTCR SEMICOLON block
Rule 44    consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block
Rule 45    dimension -> DIMFILAS
Rule 46    dimension -> DIMCOLUMNAS
Rule 47    time_mes -> MIL
Rule 48    time_mes -> MIN
Rule 49    time_mes -> SEG
Rule 50    adding_operator -> PLUS
Rule 51    adding_operator -> MINUS
Rule 52    multiplying_operator -> TIMES
Rule 53    multiplying_operator -> EXP
Rule 54    multiplying_operator -> DIVIDE
Rule 55    multiplying_operator -> DIVENT
Rule 56    multiplying_operator -> MOD
Rule 57    value -> FALSE
Rule 58    value -> TRUE
Rule 59    relation -> ASSIGN
Rule 60    relation -> NE
Rule 61    relation -> LT
Rule 62    relation -> GT
Rule 63    relation -> LTE
Rule 64    relation -> GTE
Rule 65    identifier -> ID
Rule 66    identifier -> complex_id
Rule 67    complex_id -> ID PARENTCL INT PARENTCR
Rule 68    complex_id -> ID PARENTCL INT TP INT PARENTCR
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 6 7 8 33 34 35 36 59
BLINK                : 
BOOKED               : 
CALL                 : 
COMMA                : 8 8 18 19 40
CONST                : 
CUBO                 : 36
DELAY                : 
DELETE               : 20
DIMCOLUMNAS          : 46
DIMFILAS             : 45
DIVENT               : 55
DIVIDE               : 54
DOT                  : 19 20 22 23 24
ELSE                 : 
EXP                  : 53
F                    : 24
FALSE                : 57
FOR                  : 
GLOBAL               : 7
GT                   : 62
GTE                  : 64
ID                   : 7 8 8 17 19 20 21 31 43 44 65 67 68
IF                   : 
IN                   : 
INSERT               : 19
INT                  : 18 19 20 30 33 35 36 43 44 44 67 68 68
LCORCH               : 
LEN                  : 21
LENGHTERROR          : 
LPARENT              : 17 18 19 20 21 32
LT                   : 61
LTE                  : 63
MAIN                 : 
MIL                  : 47
MIN                  : 48
MINUS                : 51
MOD                  : 56
NE                   : 60
NEG                  : 22
PARENTCL             : 39 43 44 67 68
PARENTCR             : 39 43 44 67 68
PLUS                 : 50
PROCEDURE            : 
QUOTES               : 34 34
RANGE                : 18
RANGOTIMER           : 34
RCORCH               : 
RPARENT              : 17 18 19 20 21 32
SEG                  : 49
SEMICOLON            : 6 7 8 17 19 20 21 22 23 24 33 34 35 36 43 44
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
T                    : 23
TIMER                : 33
TIMES                : 52
TP                   : 44 68
TRUE                 : 58
TYPE                 : 17
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 26 27
arithmetic           : 27 32 38
assignment           : 3
block                : 2 6 7 8 17 19 20 21 22 23 24 43 44
complex_id           : 22 23 24 66
const                : 2 2 2 2 2
const_block          : 1
consult              : 5
content              : 6 7
del                  : 12
dimension            : 35
empty                : 9
f                    : 16
factor               : 28 29
function             : 4
identifier           : 6
insert               : 11
len                  : 13
list_term            : 39 40
multiplying_operator : 29
neg                  : 14
program              : 0
relation             : 
t                    : 15
term                 : 25 26 27 29
time_mes             : 34
type                 : 10
value                : 8 8 18 19 37 40 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (33) const -> . TIMER ASSIGN INT SEMICOLON
    (34) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (35) const -> . dimension ASSIGN INT SEMICOLON
    (36) const -> . CUBO ASSIGN INT SEMICOLON
    (45) dimension -> . DIMFILAS
    (46) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

