Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    ELSE
    F
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult
Rule 6     assignment -> complex_id ASSIGN content SEMICOLON block
Rule 7     assignment -> GLOBAL ID ASSIGN content SEMICOLON block
Rule 8     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 9     assignment -> empty
Rule 10    function -> type
Rule 11    function -> insert
Rule 12    function -> del
Rule 13    function -> len
Rule 14    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 15    content -> RANGE LPARENT INT COMMA value RPARENT
Rule 16    insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
Rule 17    del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
Rule 18    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 19    arithmetic -> term
Rule 20    arithmetic -> adding_operator term
Rule 21    arithmetic -> arithmetic adding_operator term
Rule 22    term -> factor
Rule 23    term -> term multiplying_operator factor
Rule 24    factor -> INT
Rule 25    factor -> ID
Rule 26    factor -> LPARENT arithmetic RPARENT
Rule 27    const -> TIMER ASSIGN INT SEMICOLON
Rule 28    const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
Rule 29    const -> dimension ASSIGN INT SEMICOLON
Rule 30    const -> CUBO ASSIGN INT SEMICOLON
Rule 31    content -> value
Rule 32    content -> arithmetic
Rule 33    content -> PARENTCL list_term PARENTCR
Rule 34    list_term -> value COMMA list_term
Rule 35    list_term -> value
Rule 36    list_term -> <empty>
Rule 37    consult -> ID PARENTCL INT PARENTCR SEMICOLON block
Rule 38    consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block
Rule 39    dimension -> DIMFILAS
Rule 40    dimension -> DIMCOLUMNAS
Rule 41    time_mes -> MIL
Rule 42    time_mes -> MIN
Rule 43    time_mes -> SEG
Rule 44    adding_operator -> PLUS
Rule 45    adding_operator -> MINUS
Rule 46    multiplying_operator -> TIMES
Rule 47    multiplying_operator -> EXP
Rule 48    multiplying_operator -> DIVIDE
Rule 49    multiplying_operator -> DIVENT
Rule 50    multiplying_operator -> MOD
Rule 51    value -> FALSE
Rule 52    value -> TRUE
Rule 53    relation -> ASSIGN
Rule 54    relation -> NE
Rule 55    relation -> LT
Rule 56    relation -> GT
Rule 57    relation -> LTE
Rule 58    relation -> GTE
Rule 59    complex_id -> ID
Rule 60    complex_id -> ID PARENTCL INT PARENTCR
Rule 61    complex_id -> ID PARENTCL INT TP INT PARENTCR
Rule 62    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 6 7 8 27 28 29 30 53
BLINK                : 
BOOKED               : 
CALL                 : 
COMMA                : 8 8 15 16 34
CONST                : 
CUBO                 : 30
DELAY                : 
DELETE               : 17
DIMCOLUMNAS          : 40
DIMFILAS             : 39
DIVENT               : 49
DIVIDE               : 48
DOT                  : 16 17
ELSE                 : 
EXP                  : 47
F                    : 
FALSE                : 51
FOR                  : 
GLOBAL               : 7
GT                   : 56
GTE                  : 58
ID                   : 7 8 8 14 16 17 18 25 37 38 59 60 61
IF                   : 
IN                   : 
INSERT               : 16
INT                  : 15 16 17 24 27 29 30 37 38 38 60 61 61
LCORCH               : 
LEN                  : 18
LENGHTERROR          : 
LPARENT              : 14 15 16 17 18 26
LT                   : 55
LTE                  : 57
MAIN                 : 
MIL                  : 41
MIN                  : 42
MINUS                : 45
MOD                  : 50
NE                   : 54
NEG                  : 
PARENTCL             : 33 37 38 60 61
PARENTCR             : 33 37 38 60 61
PLUS                 : 44
PROCEDURE            : 
QUOTES               : 28 28
RANGE                : 15
RANGOTIMER           : 28
RCORCH               : 
RPARENT              : 14 15 16 17 18 26
SEG                  : 43
SEMICOLON            : 6 7 8 14 16 17 18 27 28 29 30 37 38
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
T                    : 
TIMER                : 27
TIMES                : 46
TP                   : 38 61
TRUE                 : 52
TYPE                 : 14
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 20 21
arithmetic           : 21 26 32
assignment           : 3
block                : 2 6 7 8 14 16 17 18 37 38
complex_id           : 6
const                : 2 2 2 2 2
const_block          : 1
consult              : 5
content              : 6 7
del                  : 12
dimension            : 29
empty                : 9
factor               : 22 23
function             : 4
insert               : 11
len                  : 13
list_term            : 33 34
multiplying_operator : 23
program              : 0
relation             : 
term                 : 19 20 21 23
time_mes             : 28
type                 : 10
value                : 8 8 15 16 31 34 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (27) const -> . TIMER ASSIGN INT SEMICOLON
    (28) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (29) const -> . dimension ASSIGN INT SEMICOLON
    (30) const -> . CUBO ASSIGN INT SEMICOLON
    (39) dimension -> . DIMFILAS
    (40) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (27) const -> . TIMER ASSIGN INT SEMICOLON
    (28) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (29) const -> . dimension ASSIGN INT SEMICOLON
